reference_number,key,entry_type,source_type,verification_status,title,year,doi,url,eprint,archive_prefix,checked_url,resolved_url,resolved_identifier,resolved_title,http_status,notes
1,Chomiuk2011,article,doi,verified,Toward a Unification of Star Formation Rate Determinations in the {Milky Way} and Other Galaxies,2011,10.1088/0004-6256/142/6/197,,,,https://api.crossref.org/works/10.1088/0004-6256/142/6/197,https://doi.org/10.1088/0004-6256/142/6/197,10.1088/0004-6256/142/6/197,TOWARD A UNIFICATION OF STAR FORMATION RATE DETERMINATIONS IN THE MILKY WAY AND OTHER GALAXIES,200,
2,NASA_Kepler,misc,url,verified,Kepler Space Telescope Mission,,,https://science.nasa.gov/mission/kepler/,,,https://science.nasa.gov/mission/kepler/,https://science.nasa.gov/mission/kepler/,https://science.nasa.gov/mission/kepler/,,200,
3,NASA_TESS,misc,url,verified,{TESS} (Transiting Exoplanet Survey Satellite) Mission,,,https://science.nasa.gov/mission/tess/,,,https://science.nasa.gov/mission/tess/,https://science.nasa.gov/mission/tess/,https://science.nasa.gov/mission/tess/,,200,
4,Petigura2013,article,doi,verified,Prevalence of Earth-size planets orbiting Sun-like stars,2013,10.1073/pnas.1319909110,,,,https://api.crossref.org/works/10.1073/pnas.1319909110,https://doi.org/10.1073/pnas.1319909110,10.1073/pnas.1319909110,Prevalence of Earth-size planets orbiting Sun-like stars,200,
5,Rivilla2025,unpublished,doi,verified,Interstellar glycine detected toward a solar-type protostar {IRAS} 16293-2422B,2025,10.21203/rs.3.rs-6926668/v1,,,,https://api.crossref.org/works/10.21203/rs.3.rs-6926668/v1,https://doi.org/10.21203/rs.3.rs-6926668/v1,10.21203/rs.3.rs-6926668/v1,Interstellar glycine detected toward a solar-type protostar IRAS 16293-2422B,200,
6,Glavin2021,article,doi,verified,Extraterrestrial amino acids and {L}-enantiomeric excesses in the {CM2} carbonaceous chondrites {Aguas Zarcas} and {Murchison},2021,10.1111/maps.13451,,,,https://api.crossref.org/works/10.1111/maps.13451,https://doi.org/10.1111/maps.13451,10.1111/maps.13451,Extraterrestrial amino acids and L‐enantiomeric excesses in the <scp>CM</scp>2 carbonaceous chondrites Aguas Zarcas and Murchison,200,
7,Takai2008,article,doi,verified,"Cell proliferation at 122\,{$^\circ$C} and isotopically heavy {CH$_4$} production by a hyperthermophilic methanogen under high-pressure cultivation",2008,10.1073/pnas.0712334105,,,,https://api.crossref.org/works/10.1073/pnas.0712334105,https://doi.org/10.1073/pnas.0712334105,10.1073/pnas.0712334105,"Cell proliferation at 122°C and isotopically heavy CH
                    <sub>4</sub>
                    production by a hyperthermophilic methanogen under high-pressure cultivation",200,
8,Slade2011,article,doi,verified,Oxidative Stress Resistance in \textit{{Deinococcus radiodurans}},2011,10.1128/MMBR.00015-10,,,,https://api.crossref.org/works/10.1128/MMBR.00015-10,https://doi.org/10.1128/mmbr.00015-10,10.1128/mmbr.00015-10,Oxidative Stress Resistance in<i>Deinococcus radiodurans</i>,200,
9,Kardashev1964,article,url,verified,Transmission of Information by Extraterrestrial Civilizations,1964,,https://ui.adsabs.harvard.edu/abs/1964SvA.....8..217K/abstract,,,https://ui.adsabs.harvard.edu/abs/1964SvA.....8..217K/abstract,https://ui.adsabs.harvard.edu/abs/1964SvA.....8..217K/abstract,https://ui.adsabs.harvard.edu/abs/1964SvA.....8..217K/abstract,,200,
10,ITER,misc,url,verified,{ITER} --- International Thermonuclear Experimental Reactor,,,https://www.iter.org/,,,https://www.iter.org/,https://www.iter.org/,https://www.iter.org/,,200,
